--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_1_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_10_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_11_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_12_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_13_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_14_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_15_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_16_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_17_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_18_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_19_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_2_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_20_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_21_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_22_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_3_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_4_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_5_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_6_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_7_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_8_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_9_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_MT_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_X_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935743/Alignments/SHIP3935743_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935743_chromosome_Y_alignments.bam.flagstat.tsv	SHIP3935743_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_1_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_10_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_11_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_12_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_13_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_14_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_15_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_16_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_16	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_17.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_17_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_17	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_18.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_18_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_18	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_19.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_19_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_19	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_2.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_2_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_2	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_20.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_20_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_20	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_21.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_21_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_21	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_22.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_22_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_22	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_3.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_3_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_3	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_4.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_4_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_4	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_5.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_5_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_5	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_6.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_6_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_6	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_7.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_7_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_7	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_8.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_8_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_8	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_9.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_9_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_9	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_MT.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_MT_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_MT	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_X.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_X_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_X	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935744/Alignments/SHIP3935744_chromosome_Y.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935744_chromosome_Y_alignments.bam.flagstat.tsv	SHIP3935744_chromosome_Y	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935745/Alignments/SHIP3935745_chromosome_1.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935745_chromosome_1_alignments.bam.flagstat.tsv	SHIP3935745_chromosome_1	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935745/Alignments/SHIP3935745_chromosome_10.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935745_chromosome_10_alignments.bam.flagstat.tsv	SHIP3935745_chromosome_10	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935745/Alignments/SHIP3935745_chromosome_11.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935745_chromosome_11_alignments.bam.flagstat.tsv	SHIP3935745_chromosome_11	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935745/Alignments/SHIP3935745_chromosome_12.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935745_chromosome_12_alignments.bam.flagstat.tsv	SHIP3935745_chromosome_12	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935745/Alignments/SHIP3935745_chromosome_13.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935745_chromosome_13_alignments.bam.flagstat.tsv	SHIP3935745_chromosome_13	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935745/Alignments/SHIP3935745_chromosome_14.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935745_chromosome_14_alignments.bam.flagstat.tsv	SHIP3935745_chromosome_14	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935745/Alignments/SHIP3935745_chromosome_15.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935745_chromosome_15_alignments.bam.flagstat.tsv	SHIP3935745_chromosome_15	None	None
gs://gbsc-gcp-project-mvp-from-personalis/SHIP3935745/Alignments/SHIP3935745_chromosome_16.recal.bam	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub/flagstat/samtools/objects/SHIP3935745_chromosome_16_alignments.bam.flagstat.tsv	SHIP3935745_chromosome_16	None	None
